t,X_0,Y_0,Z_0,X_1,Y_1,Z_1,X_2,Y_2,Z_2,X_3,Y_3,Z_3,X_4,Y_4,Z_4,
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
0,0,0,00,0,00,0,00,0,00,0,0
